Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p2  916G  863G  6.8G 100% /

running 918 tests
test gate::required::required_tests::union_actually_includes_the_intent_half ... ok
test gate::signing_tests::a_post_cutover_record_with_no_signature_fails ... ok
test gate::signing_tests::a_pre_cutover_record_with_no_signature_is_exempt ... ok
test gate::signing_tests::a_record_cannot_be_repointed_at_another_commit ... ok
test gate::signing_tests::a_signature_from_another_record_does_not_transfer ... ok
test gate::signing_tests::an_unregistered_signer_is_refused ... ok
test gate::signing_tests::editing_the_record_breaks_the_signature ... ok
test gate::signing_tests::a_signed_record_verifies ... ok
test gate::coverage_tests::a_prompt_template_or_toolchain_change_invalidates_an_earlier_record ... ok
test gate::signing_tests::registering_twice_writes_once ... ok
test gate::signing_tests::the_private_key_is_not_world_readable ... ok
test gate::signing_tests::the_sidecar_path_appends_and_does_not_eat_a_versioned_model_name ... ok
test gate::coverage_squash_tests::an_unrelated_commit_that_differs_is_still_not_covered ... ok
test gate::taxon::taxon_tests::a_common_change_affects_every_target_on_that_hardware ... ok
test gate::signing_tests::the_identity_is_created_once_and_reused ... ok
test gate::taxon::taxon_tests::a_model_file_shadows_the_common_file_with_the_same_stem ... ok
test gate::taxon::taxon_tests::a_model_change_affects_only_that_model ... ok
test gate::taxon::taxon_tests::a_non_kernel_change_affects_no_target_here ... ok
test gate::taxon::taxon_tests::a_source_owner_change_affects_its_redirected_consumers ... ok
test gate::taxon::taxon_tests::an_unknown_vendor_resolves_to_none ... ok
test gate::taxon::taxon_tests::a_redirect_uses_the_source_owners_kernels_but_the_targets_model_config ... ok
test gate::taxon::taxon_tests::an_unresolvable_target_is_none_not_empty ... ok
test gate::taxon::taxon_tests::headers_are_not_in_the_source_set ... ok
test gate::taxon::taxon_tests::lookalike_paths_are_not_kernel_paths ... ok
test gate::taxon::taxon_tests::paths_map_to_the_right_nodes ... ok
test gate::taxon::taxon_tests::spans_are_reported_per_node_level ... ok
test gate::coverage_squash_tests::a_record_survives_its_pr_being_squash_merged ... ok
test gate::bench::bench_tests::every_required_gate_still_resolves_a_baseline ... ok
test gate::bench::bench_serve_pin_tests::the_trees_serve_pins_sit_on_the_gates_that_need_them ... ok
test gate::hardening_tests::every_verdict_symbol_is_defined_inside_the_boundary ... ok
test gate::telemetry::order::telemetry_order_tests::cap_prs_caps_at_the_bound_and_discloses_the_rest ... ok
test gate::coverage_tests::every_committed_baseline_parses_resolves_and_is_checkable ... ok
test gate::amnesty_tests::amnesty_expires_once_every_gate_has_a_fresh_record ... ok
test gate::coverage_tests::an_ancestor_record_covers_head_until_a_perf_path_changes ... ok
test gate::taxon::taxon_tests::every_hardware_vendor_is_known_to_the_source_extension_table ... ok
test gate::telemetry::order::telemetry_order_tests::a_hostile_title_cannot_break_the_chart ... ok
test gate::taxon::taxon_tests::every_real_target_resolves_a_nonempty_source_set ... ok
test gate::telemetry::order::telemetry_order_tests::a_long_title_is_clipped_in_the_chart ... ok
test gate::record_contract_tests::every_committed_record_still_loads_without_a_gpu_count ... ok
test gate::telemetry::order::telemetry_order_tests::a_whole_repo_pr_orders_last ... ok
test gate::telemetry::order::telemetry_order_tests::next_steps_admit_what_they_cannot_know ... ok
test executor::tests::executor_runs_the_lifecycle_and_always_cleans_up ... ok
test gate::signing_tests::no_committed_record_escapes_the_cutover_unsigned ... ok
test gate::telemetry::order::telemetry_order_tests::a_small_input_is_not_truncated ... ok
test gate::telemetry::order::telemetry_order_tests::next_steps_surface_merged_promotion_debt ... ok
test gate::telemetry::order::telemetry_order_tests::only_merged_prs_yield_a_note_not_a_degenerate_chart ... ok
test benchmarks::agentic::agent::tests::a_timed_out_command_still_returns_what_it_printed ... ok
test gate::telemetry::order::telemetry_order_tests::whole_repo_prs_contend_and_tie_break_by_size ... ok
test benchmarks::agentic::score::tests::the_ephemeral_port_stays_reserved_while_the_project_builds ... ok
test gate::telemetry::order::telemetry_order_tests::the_chart_is_the_first_thing_in_the_comment ... ok
test gate::telemetry::order::telemetry_order_tests::the_uncontended_pr_is_recommended_first ... ok
test gate::telemetry::telemetry_tests::a_common_kernel_change_reopens_every_target_on_that_hardware ... ok
test gate::telemetry::telemetry_tests::a_draft_is_marked_as_one ... ok
test gate::telemetry::telemetry_tests::a_shared_kernel_pr_collides_with_every_model_pr_beneath_it ... ok
test gate::telemetry::telemetry_tests::codeowners_are_resolved_from_the_changed_paths ... ok
test gate::telemetry::telemetry_tests::debt_is_derived_from_the_prs_own_paths ... ok
test gate::telemetry::telemetry_tests::an_empty_pr_list_still_renders_a_valid_body ... ok
test gate::telemetry::telemetry_tests::a_diff_reaching_outside_kernels_is_marked_whole_repo ... ok
test gate::telemetry::telemetry_tests::a_whole_repo_pr_collides_with_a_kernel_pr ... ok
test gate::telemetry::telemetry_tests::a_merged_pr_does_not_remain_in_the_open_collision_map ... ok
test gate::telemetry::telemetry_tests::a_source_owner_change_reopens_the_owner_and_redirected_consumer ... ok
test gate::test_only_coverage_tests::a_production_change_cannot_hide_beside_an_exempt_test_change ... ok
test gate::test_only_coverage_tests::a_record_survives_a_test_only_commit_but_not_its_production_parent ... ok
test gate::test_only_coverage_tests::no_test_only_entry_is_a_gate_boundary_file ... ok
test gate::telemetry::order::telemetry_order_tests::next_steps_change_when_a_partner_merges ... ok
test gate::test_only_coverage_tests::registered_test_modules_do_not_invalidate_gpu_records ... ok
test gate::test_only_coverage_tests::test_looking_neighbours_remain_fail_closed ... ok
test gate::tests::an_unknown_fingerprint_never_silently_matches ... ok
test gate::telemetry::telemetry_tests::the_debt_table_distinguishes_merged_from_open ... ok
test gate::tests::check_record_refuses_a_cross_checkpoint_comparison ... ok
test gate::tests::check_record_refuses_a_cross_hardware_comparison ... ok
test gate::tests::check_record_scores_every_bound_and_missing_metric ... ok
test gate::tests::compare_enforces_min_max_and_noise ... ok
test gate::tests::write_and_read_round_trip_through_the_repo_layout ... ok
test gate::tests::check_gates_reports_each_required_bench ... ok
test gate::variant_tests::a_variant_record_is_scored_against_its_own_entry ... ok
test gate::variant_tests::a_variant_rerun_replaces_only_its_own_record ... ok
test gate::variant_tests::a_non_default_variant_record_cannot_discharge_the_required_gate ... ok
test gate::variant_tests::both_variants_records_coexist_for_one_commit_and_day ... ok
test gate::variant_tests::an_unknown_hardware_variant_record_does_not_clobber_the_default ... ok
test gate::variant_tests::lossy_variant_slugs_cannot_overwrite_each_other ... ok
test gate::variant_tests::the_variant_slug_is_filename_safe_and_lossy_on_purpose ... ok
test hardware::gate_key_tests::a_box_that_reports_nothing_is_named_unknown_not_empty ... ok
test hardware::gate_key_tests::a_gb10_normalises_to_the_key_the_baselines_use ... ok
test hardware::gate_key_tests::a_hopper_sku_keys_onto_the_slot_the_resolver_accepts ... ok
test hardware::gate_key_tests::parts_that_differ_must_not_collapse_onto_one_key ... ok
test hardware::ids::tests::a_blackwell_datacentre_part_is_never_filed_under_hopper ... ok
test hardware::ids::tests::a_grace_hopper_superchip_is_neither_h100_nor_h200 ... ok
test gate::variant_tests::no_baseline_means_the_legacy_filename ... ok
test hardware::ids::tests::an_unlisted_part_answers_none_rather_than_the_nearest_id ... ok
test hardware::ids::tests::an_unregistered_or_miscased_id_is_not_known ... ok
test hardware::ids::tests::each_blackwell_datacentre_spelling_lands_on_its_box_class ... ok
test hardware::ids::tests::every_id_the_sku_table_produces_is_registered ... ok
test hardware::ids::tests::each_sku_spelling_lands_on_its_box_class ... ok
test hardware::ids::tests::the_hopper_slots_are_registered_before_they_are_measured ... ok
test hardware::ids::tests::every_kernel_hardware_dir_is_registered ... ok
test hardware::ids::tests::the_kernel_arch_classes_and_the_bench_skus_are_both_registered ... ok
test hardware::parse::tests::a_short_row_does_not_shift_values_left ... ok
test hardware::parse::tests::an_unreadable_answer_is_none_not_one ... ok
test hardware::parse::tests::an_unreadable_zone_is_dropped_rather_than_read_as_zero ... ok
test hardware::parse::tests::compute_apps_drops_a_row_with_no_usable_pid ... ok
test hardware::parse::tests::compute_apps_of_an_idle_gpu_is_empty_not_an_error ... ok
test hardware::parse::tests::compute_apps_reads_pid_name_and_memory ... ok
test hardware::parse::tests::compute_apps_sees_the_leftover_allocation ... ok
test hardware::parse::tests::meminfo_does_not_confuse_cached_with_swapcached ... ok
test hardware::parse::tests::meminfo_of_nothing_is_unknown ... ok
test hardware::parse::tests::meminfo_reads_available_total_and_cache ... ok
test hardware::parse::tests::mig_partitions_are_not_counted_as_gpus ... ok
test hardware::parse::tests::na_cells_are_unknown_and_never_zero ... ok
test hardware::parse::tests::no_output_at_all_is_every_field_unknown ... ok
test hardware::parse::tests::non_finite_measurements_are_unknown ... ok
test hardware::parse::tests::one_line_per_device_is_the_device_count ... ok
test hardware::parse::tests::performance_of_empty_output_is_unknown ... ok
test hardware::parse::tests::performance_keeps_the_two_sections_apart ... ok
test hardware::parse::tests::performance_reads_the_degraded_box ... ok
test hardware::parse::tests::performance_that_reports_na_is_unknown_not_zero ... ok
test hardware::parse::tests::persistence_mode_only_recognises_the_two_spellings ... ok
test hardware::parse::tests::query_gpu_reads_every_cell_of_a_healthy_gb10 ... ok
test hardware::parse::tests::sw_power_cap_alone_is_not_a_thermal_event ... ok
test hardware::parse::tests::thermal_zone_temp_is_milli_celsius ... ok
test hardware::policy::tests::a_correctness_gate_never_refuses_but_still_records_everything ... ok
test hardware::policy::tests::a_correctness_run_is_never_invalidated_but_still_reports ... ok
test hardware::policy::tests::a_healthy_box_proceeds_with_nothing_to_say ... ok
test hardware::policy::tests::a_run_during_which_a_thermal_counter_advanced_is_invalid ... ok
test hardware::policy::tests::a_run_that_did_not_throttle_is_valid ... ok
test hardware::policy::tests::a_speed_gate_refuses_a_box_that_is_thermally_throttling_right_now ... ok
test hardware::policy::tests::a_speed_gate_refuses_a_box_with_a_second_gpu_process ... ok
test hardware::policy::tests::absolute_temperature_is_recorded_by_default_and_gates_only_on_opt_in ... ok
test hardware::policy::tests::an_active_power_cap_is_not_a_reason_to_refuse ... ok
test hardware::policy::tests::an_unreadable_box_warns_rather_than_blocking_the_suite ... ok
test hardware::policy::tests::an_unreadable_field_never_yields_a_healthy_verdict ... ok
test hardware::policy::tests::hw_thermal_alone_invalidates ... ok
test hardware::policy::tests::no_option_is_on_unless_it_was_asked_for ... ok
test hardware::policy::tests::partially_unreadable_zero_counters_leave_the_run_unknown ... ok
test hardware::policy::tests::the_documented_ceilings_are_the_measured_ones ... ok
test hardware::policy::tests::the_kill_switch_cannot_manufacture_a_proceed ... ok
test hardware::policy::tests::the_kill_switch_cannot_validate_a_throttled_run ... ok
test hardware::policy::tests::the_kill_switch_downgrades_the_refusal_and_announces_itself ... ok
test hardware::policy::tests::the_registry_classifies_every_benchmark_the_incident_named ... ok
test hardware::policy::tests::unreadable_counters_leave_the_run_unknown_not_valid ... ok
test hardware::policy::tests::verdicts_round_trip_through_json_for_the_record ... ok
test hardware::report::tests::a_clean_run_closes_valid ... ok
test hardware::report::tests::an_unclosed_report_is_not_invalid ... ok
test hardware::report::tests::closing_computes_the_delta_and_the_validity ... ok
test hardware::report::tests::opening_stamps_the_perf_class_and_the_precheck ... ok
test hardware::report::tests::concerns_come_out_in_phase_order ... ok
test hardware::state::tests::a_counter_that_went_backwards_is_unknown_not_zero ... ok
test hardware::state::tests::a_delta_between_two_unreadable_captures_is_unknown ... ok
test hardware::report::tests::the_report_round_trips_through_the_record_json ... ok
test hardware::state::tests::a_run_that_throttled_midway_is_visible_only_in_the_delta ... ok
test hardware::state::tests::an_empty_object_deserializes_to_all_unknown ... ok
test hardware::state::tests::an_unlistable_gpu_leaves_foreign_apps_unknown ... ok
test hardware::state::tests::an_untroubled_run_reports_no_advance ... ok
test hardware::state::tests::clock_headroom_needs_both_halves ... ok
test hardware::state::tests::foreign_compute_apps_excludes_this_process ... ok
test hardware::state::tests::hottest_chassis_zone_is_the_reading_that_separated_the_boxes ... ok
test hardware::state::tests::one_line_names_the_box_and_says_when_something_is_unknown ... ok
test hardware::state::tests::perf_class_pairs_the_silicon_class_with_the_box ... ok
test hardware::state::tests::sw_power_cap_advance_alone_is_not_a_thermal_event ... ok
test hardware::state::tests::unreadable_thermal_sysfs_is_unknown_not_cool ... ok
test hardware::state::tests::state_round_trips_through_json_with_every_field ... ok
test hardware::tests::a_multi_gpu_box_names_its_width_and_a_single_one_stays_quiet ... ok
test hardware::tests::missing_fields_default_to_unknown ... ok
test hardware::tests::one_line_lists_each_reported_measurement ... ok
test hardware::tests::round_trip_keeps_every_field ... ok
test hardware::tests::the_gpu_count_round_trips_and_stays_out_of_the_json_when_unmeasured ... ok
test hardware::throttle_monitor::tests::a_non_advancing_clock_yields_no_window ... ok
test hardware::throttle_monitor::tests::counters_going_backwards_report_unknown_rather_than_garbage ... ok
test hardware::throttle_monitor::tests::half_a_window_of_hw_thermal_reads_as_half ... ok
test hardware::throttle_monitor::tests::overlapping_thermal_reasons_take_the_max_not_the_sum ... ok
test hardware::throttle_monitor::tests::pinned_throttling_and_flapping_are_told_apart ... ok
test hardware::throttle_monitor::tests::sample_count_is_exposed_so_zero_transitions_is_interpretable ... ok
test hardware::throttle_monitor::tests::sw_power_cap_never_counts_as_thermal ... ok
test hardware::throttle_monitor::tests::the_first_sample_is_unknown_not_zero ... ok
test headless::tests::an_invalid_parameter_fails_before_anything_runs ... ok
test gate::telemetry::order::telemetry_order_tests::merged_and_draft_prs_are_not_ranked_or_charted ... ok
test gate::telemetry::telemetry_tests::pr_titles_cannot_break_the_table ... ok
test headless::tests::exit_codes_separate_a_broken_harness_from_a_failed_gate ... ok
test gate::telemetry::telemetry_tests::the_promotion_debt_section_is_always_rendered ... ok
test history::tests::a_corrupt_file_is_skipped_rather_than_hiding_the_rest ... ok
test history::tests::a_legacy_bare_frame_still_appears_in_history ... ok
test history::tests::a_published_record_is_never_half_written ... ok
test history::tests::a_saved_record_reads_back_through_the_public_reader ... ok
test history::tests::baseline_json_is_not_mistaken_for_a_run ... ok
test history::tests::concurrent_writers_never_lose_a_run ... ok
test history::tests::find_addresses_a_run_by_its_id ... ok
test history::tests::newest_sorts_first_and_a_legacy_file_sorts_by_its_own_time ... ok
test history::tests::params_are_recorded_whole_and_rehydrate ... ok
test history::tests::two_runs_in_the_same_instant_do_not_overwrite_each_other ... ok
test http::tests::a_200_response_is_completely_unaffected_by_the_error_path ... ok
test http::tests::a_chunked_error_body_is_decoded_before_it_is_parsed ... ok
test http::tests::a_chunked_error_split_across_reads_is_still_decoded ... ok
test http::tests::a_huge_error_body_is_capped_rather_than_buffered_without_limit ... ok
test http::tests::a_non_200_status_is_an_error_not_an_empty_stream ... ok
test http::tests::a_reasoning_delta_is_a_token_and_starts_the_clock ... ok
test http::tests::a_successful_response_has_no_error_message_to_extract ... ok
test http::tests::a_whole_chunked_error_response_yields_its_message_in_one_shot ... ok
test http::tests::accepted_prediction_tokens_are_captured_and_absence_stays_none ... ok
test http::tests::an_empty_reasoning_delta_carries_nothing ... ok
test http::tests::an_error_body_arriving_after_its_headers_is_still_reported ... ok
test http::tests::an_error_body_reaches_the_caller_instead_of_just_the_status_line ... ok
test http::tests::an_error_response_with_an_unreadable_body_yields_nothing_rather_than_junk ... ok
test http::tests::an_error_without_content_length_is_reported_at_eof ... ok
test http::tests::an_unparseable_error_body_still_reports_the_status ... ok
test http::tests::blocking_client_reports_the_decoded_openai_error ... ok
test http::tests::chunked_body_split_mid_line_still_yields_one_intact_line ... ok
test http::tests::content_deltas_accumulate_text_and_token_count ... ok
test http::tests::endpoint_probe_rejects_a_status_code_lookalike ... ok
test http::tests::finish_reason_is_captured ... ok
test http::tests::identity_body_is_read_straight_through ... ok
test http::tests::message_from_body_ignores_bodies_that_are_not_openai_shaped ... ok
test http::tests::server_timing_extensions_are_captured_and_absent_ones_stay_none ... ok
test http::tests::server_usage_overrides_the_streamed_delta_count ... ok
test http::tests::tool_call_deltas_assemble_by_index ... ok
test metadata::tests::empty_fields_are_not_rendered_as_blank_rows ... ok
test metadata::tests::first_party_metadata_tracks_the_crate_version ... ok
test metadata::tests::third_party_cannot_claim_to_be_official ... ok
test param_text::tests::an_out_of_domain_override_fails_before_the_run_starts ... ok
test param_text::tests::an_unknown_key_is_an_error_that_names_the_valid_ones ... ok
test param_text::tests::iteration_is_deterministic ... ok
test param_text::tests::text_round_trips_back_to_the_same_values ... ok
test param_text::tests::to_strings_writes_every_key_not_just_the_edited_ones ... ok
test params::tests::bool_aliases_canonicalize_and_invalid_text_is_rejected ... ok
test params::tests::choice_is_case_insensitive_and_lists_the_options_on_failure ... ok
test params::tests::defaults_come_from_the_schema_only ... ok
test params::tests::float_domain_is_finite_and_inclusive ... ok
test params::tests::free_text_is_trimmed_and_cannot_be_empty ... ok
test params::tests::int_domain_is_enforced_with_the_bound_in_the_message ... ok
test params::tests::int_list_round_trips_and_rejects_empty ... ok
test params::tests::missing_key_is_an_error_not_a_silent_default ... ok
test params::tests::mistyped_key_names_both_types ... ok
test params::tests::validate_against_rejects_values_outside_the_schema ... ok
test params::tests::validate_against_reports_the_field_label ... ok
test plugin::tests::base_url_loses_its_trailing_slash ... ok
test plugin::tests::cancellation_is_visible_through_the_handle ... ok
test plugin::tests::host_port_splits_ipv4_and_defaults_to_80 ... ok
test python::tests::a_failing_command_reports_stderr_not_just_the_code ... ok
test python::tests::a_successful_command_captures_both_streams_and_honors_cwd ... ok
test python::tests::venv_interpreter_path_matches_the_platform_layout ... ok
test python::tests::version_parses_from_either_stream_format ... ok
test registry::tests::every_benchmark_declares_defaults_that_validate ... ok
test registry::tests::find_round_trips_every_descriptor ... ok
test registry::tests::ids_are_unique_and_filename_safe ... ok
test result::tests::failed_carries_the_reason_into_both_verdict_and_log ... ok
test result::tests::frames_round_trip_through_json_for_the_history_pane ... ok
test result::tests::only_running_is_non_terminal ... ok
test gate::telemetry::telemetry_tests::prs_on_different_targets_do_not_collide ... ok
test gate::telemetry::telemetry_tests::the_narrowest_pr_is_suggested_first ... ok
test gate::telemetry::telemetry_tests::the_body_is_delimited_so_it_can_be_rewritten_in_place ... ok
test gate::telemetry::telemetry_tests::two_prs_touching_one_target_collide ... ok
test gate::telemetry::telemetry_tests::every_target_appears_even_when_no_pr_touches_it ... ok
test gate::telemetry::telemetry_tests::the_order_is_deterministic_under_input_permutation ... ok
test benchmarks::agentic::agent::tools::tests::a_model_supplied_timeout_can_shorten_but_never_raise_the_ceiling ... ok
test gate::telemetry::order::telemetry_order_tests::target_table_cells_are_bounded ... ok
test gate::telemetry::order::telemetry_order_tests::the_chart_is_bounded_to_chart_pr_bound ... ok
test gate::telemetry::order::telemetry_order_tests::truncation_is_disclosed_with_showing_n_of_m ... ok
test headless::tests::a_run_produces_a_record_and_writes_it ... ok
test headless::tests::an_unreachable_endpoint_is_a_recorded_failure_not_a_lost_run ... ok
test headless::tests::cancellation_is_recorded_and_returns_a_harness_failure ... ok
test headless::tests::no_save_leaves_nothing_on_disk ... ok
test gate::test_only_coverage_tests::registered_test_modules_are_proven_cfg_test_only ... ok
test benchmarks::agentic::agent::tests::a_backgrounded_process_holding_the_pipe_does_not_stall_the_command ... ok
test benchmarks::agentic::score::tests::a_pong_counts_even_when_the_server_never_closes_the_socket ... ok
test benchmarks::agentic::agent::shell::tests::a_timed_out_command_takes_the_children_it_forked_with_it ... ok
test benchmarks::agentic::agent::shell::tests::a_setsid_server_is_left_for_the_reaper ... ok

test result: ok. 918 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.02s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test the_model_list_survives_chunked_framing ... ok
test an_unreachable_endpoint_is_a_transport_error_not_a_wrong_answer ... ok
test a_model_the_server_does_not_serve_is_reported ... ok
test an_endpoint_answering_correctly_is_clean ... ok
test an_endpoint_answering_nonsense_warns_and_says_what_it_said ... ok
test a_failed_probe_warns_but_still_runs_the_benchmark ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.59s


running 6 tests
test a_sweep_against_a_dead_endpoint_fails_at_the_probe ... ok
test cancellation_stops_a_run_between_steps ... ok
test the_cold_gate_issues_one_request_per_sample_without_priming ... ok
test concurrency_sweep_measures_a_real_stream_end_to_end ... ok
test a_headless_run_persists_a_record_the_history_pane_can_read ... ok
test the_warm_gate_records_a_baseline_then_gates_against_it ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.52s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test every_planned_round_is_reached_and_a_crashed_one_fails_the_matrix ... ok
test a_round_the_endpoint_serves_under_another_name_is_not_scored_as_that_model ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

